Origine;NomOrigine;Destination;NomDestination;Distance
1;Tanganyika;2;Mongala;1212850,186
1;Tanganyika;3;Sankuru;613568,9606
1;Tanganyika;4;Haut-Katanga;430979,0944
1;Tanganyika;5;Lualaba;596677,1658
1;Tanganyika;6;Kinshasa;1382108,979
1;Tanganyika;7;Nord-Ubangi;1400330,025
1;Tanganyika;8;Tshuapa;967960,7385
1;Tanganyika;9;Sud-Kivu;370564,6741
1;Tanganyika;10;Tshopo;847763,6084
1;Tanganyika;11;Kongo-Central;1544230,363
1;Tanganyika;12;Ituri;931440,8493
1;Tanganyika;13;Kasai;806260,8295
1;Tanganyika;14;Bas-Uele;1177622,702
1;Tanganyika;15;Lomami;391764,7323
1;Tanganyika;16;Kasai-Oriental;520192,0125
1;Tanganyika;17;Kwilu;1075918,402
1;Tanganyika;18;Mai-Ndombe;1155577,27
1;Tanganyika;19;Maniema;432954,4239
1;Tanganyika;20;Kwango;1143396,942
1;Tanganyika;21;Haut-Uele;1097362,631
1;Tanganyika;22;Sud-Ubangi;1451952,765
1;Tanganyika;23;Kasai-Central;633215,708
1;Tanganyika;24;Equateur;1276054,593
1;Tanganyika;25;Haut-Lomami;357271,436
1;Tanganyika;26;Nord-Kivu;661744,6684
2;Mongala;1;Tanganyika;1212850,186
2;Mongala;3;Sankuru;659329,3888
2;Mongala;4;Haut-Katanga;1554351,596
2;Mongala;5;Lualaba;1346045,207
2;Mongala;6;Kinshasa;954318,0931
2;Mongala;7;Nord-Ubangi;202016,0089
2;Mongala;8;Tshuapa;307147,5738
2;Mongala;9;Sud-Kivu;953377,1274
2;Mongala;10;Tshopo;448201,0483
2;Mongala;11;Kongo-Central;1143649,136
2;Mongala;12;Ituri;889027,1381
2;Mongala;13;Kasai;780529,8618
2;Mongala;14;Bas-Uele;437695,556
2;Mongala;15;Lomami;984433,0136
2;Mongala;16;Kasai-Oriental;938966,0963
2;Mongala;17;Kwilu;824436,7844
2;Mongala;18;Mai-Ndombe;625087,5953
2;Mongala;19;Maniema;791714,5855
2;Mongala;20;Kwango;1026778,561
2;Mongala;21;Haut-Uele;799077,654
2;Mongala;22;Sud-Ubangi;264043,3611
2;Mongala;23;Kasai-Central;926709,3939
2;Mongala;24;Equateur;354801,7509
2;Mongala;25;Haut-Lomami;1222601,527
2;Mongala;26;Nord-Kivu;854581,6971
3;Sankuru;1;Tanganyika;613568,9606
3;Sankuru;2;Mongala;659329,3888
3;Sankuru;4;Haut-Katanga;901234,0694
3;Sankuru;5;Lualaba;703746,8529
3;Sankuru;6;Kinshasa;860947,1646
3;Sankuru;7;Nord-Ubangi;860356,2136
3;Sankuru;8;Tshuapa;372383,2959
3;Sankuru;9;Sud-Kivu;517994,5883
3;Sankuru;10;Tshopo;473137,2516
3;Sankuru;11;Kongo-Central;1050349,966
3;Sankuru;12;Ituri;874535,6356
3;Sankuru;13;Kasai;321525,4577
3;Sankuru;14;Bas-Uele;804496,7372
3;Sankuru;15;Lomami;325122,3985
3;Sankuru;16;Kasai-Oriental;295367,8516
3;Sankuru;17;Kwilu;568095,7063
3;Sankuru;18;Mai-Ndombe;570896,2806
3;Sankuru;19;Maniema;316284,2047
3;Sankuru;20;Kwango;715277,4597
3;Sankuru;21;Haut-Uele;936961,327
3;Sankuru;22;Sud-Ubangi;867122,7152
3;Sankuru;23;Kasai-Central;327716,6019
3;Sankuru;24;Equateur;663318,0769
3;Sankuru;25;Haut-Lomami;563274,8945
3;Sankuru;26;Nord-Kivu;650458,9718
4;Haut-Katanga;1;Tanganyika;430979,0944
4;Haut-Katanga;2;Mongala;1554351,596
4;Haut-Katanga;3;Sankuru;901234,0694
4;Haut-Katanga;5;Lualaba;437382,2261
4;Haut-Katanga;6;Kinshasa;1474179,893
4;Haut-Katanga;7;Nord-Ubangi;1752123,722
4;Haut-Katanga;8;Tshuapa;1273389,726
4;Haut-Katanga;9;Sud-Kivu;800966,6695
4;Haut-Katanga;10;Tshopo;1243418,926
4;Haut-Katanga;11;Kongo-Central;1596204,365
4;Haut-Katanga;12;Ituri;1361836,261
4;Haut-Katanga;13;Kasai;959781,5529
4;Haut-Katanga;14;Bas-Uele;1584976,457
4;Haut-Katanga;15;Lomami;583139,1605
4;Haut-Katanga;16;Kasai-Oriental;672389,8557
4;Haut-Katanga;17;Kwilu;1191045,702
4;Haut-Katanga;18;Mai-Ndombe;1339358,586
4;Haut-Katanga;19;Maniema;829316,2883
4;Haut-Katanga;20;Kwango;1184233,453
4;Haut-Katanga;21;Haut-Uele;1527899,93
4;Haut-Katanga;22;Sud-Ubangi;1768066,524
4;Haut-Katanga;23;Kasai-Central;751719,7767
4;Haut-Katanga;24;Equateur;1539219,916
4;Haut-Katanga;25;Haut-Lomami;360327,8744
4;Haut-Katanga;26;Nord-Kivu;1092715,533
5;Lualaba;1;Tanganyika;596677,1658
5;Lualaba;2;Mongala;1346045,207
5;Lualaba;3;Sankuru;703746,8529
5;Lualaba;4;Haut-Katanga;437382,2261
5;Lualaba;6;Kinshasa;1064687,969
5;Lualaba;7;Nord-Ubangi;1547831,802
5;Lualaba;8;Tshuapa;1041111,074
5;Lualaba;9;Sud-Kivu;876752,9408
5;Lualaba;10;Tshopo;1150525,529
5;Lualaba;11;Kongo-Central;1170545,099
5;Lualaba;12;Ituri;1424367,829
5;Lualaba;13;Kasai;622197,1749
5;Lualaba;14;Bas-Uele;1495517,741
5;Lualaba;15;Lomami;409733,56
5;Lualaba;16;Kasai-Oriental;409892,6197
5;Lualaba;17;Kwilu;804498,5277
5;Lualaba;18;Mai-Ndombe;988215,0902
5;Lualaba;19;Maniema;797545,3426
5;Lualaba;20;Kwango;763557,0016
5;Lualaba;21;Haut-Uele;1548335,754
5;Lualaba;22;Sud-Ubangi;1515876,971
5;Lualaba;23;Kasai-Central;428532,1277
5;Lualaba;24;Equateur;1242279,215
5;Lualaba;25;Haut-Lomami;244804,3022
5;Lualaba;26;Nord-Kivu;1151647,16
6;Kinshasa;1;Tanganyika;1382108,979
6;Kinshasa;2;Mongala;954318,0931
6;Kinshasa;3;Sankuru;860947,1646
6;Kinshasa;4;Haut-Katanga;1474179,893
6;Kinshasa;5;Lualaba;1064687,969
6;Kinshasa;7;Nord-Ubangi;1082920,179
6;Kinshasa;8;Tshuapa;772831,2286
6;Kinshasa;9;Sud-Kivu;1378052,535
6;Kinshasa;10;Tshopo;1168336,449
6;Kinshasa;11;Kongo-Central;200515,2058
6;Kinshasa;12;Ituri;1659065,693
6;Kinshasa;13;Kasai;578981,3134
6;Kinshasa;14;Bas-Uele;1360212,67
6;Kinshasa;15;Lomami;991464,5389
6;Kinshasa;16;Kasai-Oriental;864298,3761
6;Kinshasa;17;Kwilu;306788,5817
6;Kinshasa;18;Mai-Ndombe;349187,6375
6;Kinshasa;19;Maniema;1177219,525
6;Kinshasa;20;Kwango;309160,658
6;Kinshasa;21;Haut-Uele;1652422,778
6;Kinshasa;22;Sud-Ubangi;916567,4021
6;Kinshasa;23;Kasai-Central;755357,7788
6;Kinshasa;24;Equateur;615282,1722
6;Kinshasa;25;Haut-Lomami;1133629,206
6;Kinshasa;26;Nord-Kivu;1484483,24
7;Nord-Ubangi;1;Tanganyika;1400330,025
7;Nord-Ubangi;2;Mongala;202016,0089
7;Nord-Ubangi;3;Sankuru;860356,2136
7;Nord-Ubangi;4;Haut-Katanga;1752123,722
7;Nord-Ubangi;5;Lualaba;1547831,802
7;Nord-Ubangi;6;Kinshasa;1082920,179
7;Nord-Ubangi;8;Tshuapa;507665,3817
7;Nord-Ubangi;9;Sud-Kivu;1119893,414
7;Nord-Ubangi;10;Tshopo;593479,6945
7;Nord-Ubangi;11;Kongo-Central;1260631,175
7;Nord-Ubangi;12;Ituri;965928,3448
7;Nord-Ubangi;13;Kasai;975054,665
7;Nord-Ubangi;14;Bas-Uele;453658,6554
7;Nord-Ubangi;15;Lomami;1185292,308
7;Nord-Ubangi;16;Kasai-Oriental;1140976,53
7;Nord-Ubangi;17;Kwilu;993425,2109
7;Nord-Ubangi;18;Mai-Ndombe;778442,5309
7;Nord-Ubangi;19;Maniema;972672,5587
7;Nord-Ubangi;20;Kwango;1193486,142
7;Nord-Ubangi;21;Haut-Uele;837917,4341
7;Nord-Ubangi;22;Sud-Ubangi;208810,7647
7;Nord-Ubangi;23;Kasai-Central;1127311,035
7;Nord-Ubangi;24;Equateur;467845,826
7;Nord-Ubangi;25;Haut-Lomami;1423468,713
7;Nord-Ubangi;26;Nord-Kivu;983363,5428
8;Tshuapa;1;Tanganyika;967960,7385
8;Tshuapa;2;Mongala;307147,5738
8;Tshuapa;3;Sankuru;372383,2959
8;Tshuapa;4;Haut-Katanga;1273389,726
8;Tshuapa;5;Lualaba;1041111,074
8;Tshuapa;6;Kinshasa;772831,2286
8;Tshuapa;7;Nord-Ubangi;507665,3817
8;Tshuapa;9;Sud-Kivu;775599,3442
8;Tshuapa;10;Tshopo;403872,423
8;Tshuapa;11;Kongo-Central;972862,8296
8;Tshuapa;12;Ituri;901427,2921
8;Tshuapa;13;Kasai;478961,0988
8;Tshuapa;14;Bas-Uele;605905,2346
8;Tshuapa;15;Lomami;693727,2151
8;Tshuapa;16;Kasai-Oriental;636819,2416
8;Tshuapa;17;Kwilu;571217,3362
8;Tshuapa;18;Mai-Ndombe;423743,9765
8;Tshuapa;19;Maniema;583134,7399
8;Tshuapa;20;Kwango;770586,1685
8;Tshuapa;21;Haut-Uele;879953,6333
8;Tshuapa;22;Sud-Ubangi;494748,8497
8;Tshuapa;23;Kasai-Central;619719,8858
8;Tshuapa;24;Equateur;331704,5708
8;Tshuapa;25;Haut-Lomami;930351,78
8;Tshuapa;26;Nord-Kivu;772821,3493
9;Sud-Kivu;1;Tanganyika;370564,6741
9;Sud-Kivu;2;Mongala;953377,1274
9;Sud-Kivu;3;Sankuru;517994,5883
9;Sud-Kivu;4;Haut-Katanga;800966,6695
9;Sud-Kivu;5;Lualaba;876752,9408
9;Sud-Kivu;6;Kinshasa;1378052,535
9;Sud-Kivu;7;Nord-Ubangi;1119893,414
9;Sud-Kivu;8;Tshuapa;775599,3442
9;Sud-Kivu;10;Tshopo;531740,2461
9;Sud-Kivu;11;Kongo-Central;1564757,893
9;Sud-Kivu;12;Ituri;566756,164
9;Sud-Kivu;13;Kasai;817048,7239
9;Sud-Kivu;14;Bas-Uele;832526,1891
9;Sud-Kivu;15;Lomami;517347,9511
9;Sud-Kivu;16;Kasai-Oriental;617730,9632
9;Sud-Kivu;17;Kwilu;1080382,915
9;Sud-Kivu;18;Mai-Ndombe;1083188,94
9;Sud-Kivu;19;Maniema;204559,2299
9;Sud-Kivu;20;Kwango;1206276,035
9;Sud-Kivu;21;Haut-Uele;726941,9987
9;Sud-Kivu;22;Sud-Ubangi;1211769,122
9;Sud-Kivu;23;Kasai-Central;721250,1926
9;Sud-Kivu;24;Equateur;1106742,74
9;Sud-Kivu;25;Haut-Lomami;637142,0053
9;Sud-Kivu;26;Nord-Kivu;293123,5015
10;Tshopo;1;Tanganyika;847763,6084
10;Tshopo;2;Mongala;448201,0483
10;Tshopo;3;Sankuru;473137,2516
10;Tshopo;4;Haut-Katanga;1243418,926
10;Tshopo;5;Lualaba;1150525,529
10;Tshopo;6;Kinshasa;1168336,449
10;Tshopo;7;Nord-Ubangi;593479,6945
10;Tshopo;8;Tshuapa;403872,423
10;Tshopo;9;Sud-Kivu;531740,2461
10;Tshopo;11;Kongo-Central;1368845,443
10;Tshopo;12;Ituri;497681,1086
10;Tshopo;13;Kasai;754169,5923
10;Tshopo;14;Bas-Uele;347855,9733
10;Tshopo;15;Lomami;743111,1224
10;Tshopo;16;Kasai-Oriental;757084,7783
10;Tshopo;17;Kwilu;932564,9403
10;Tshopo;18;Mai-Ndombe;821836,1315
10;Tshopo;19;Maniema;416929,1087
10;Tshopo;20;Kwango;1118078,907
10;Tshopo;21;Haut-Uele;492046,77
10;Tshopo;22;Sud-Ubangi;712207,0172
10;Tshopo;23;Kasai-Central;800853,8433
10;Tshopo;24;Equateur;700318,9419
10;Tshopo;25;Haut-Lomami;964371,1049
10;Tshopo;26;Nord-Kivu;407694,8187
11;Kongo-Central;1;Tanganyika;1544230,363
11;Kongo-Central;2;Mongala;1143649,136
11;Kongo-Central;3;Sankuru;1050349,966
11;Kongo-Central;4;Haut-Katanga;1596204,365
11;Kongo-Central;5;Lualaba;1170545,099
11;Kongo-Central;6;Kinshasa;200515,2058
11;Kongo-Central;7;Nord-Ubangi;1260631,175
11;Kongo-Central;8;Tshuapa;972862,8296
11;Kongo-Central;9;Sud-Kivu;1564757,893
11;Kongo-Central;10;Tshopo;1368845,443
11;Kongo-Central;12;Ituri;1859159,675
11;Kongo-Central;13;Kasai;753849,208
11;Kongo-Central;14;Bas-Uele;1556358,997
11;Kongo-Central;15;Lomami;1152543,934
11;Kongo-Central;16;Kasai-Oriental;1024050,771
11;Kongo-Central;17;Kwilu;484582,4561
11;Kongo-Central;18;Mai-Ndombe;549119,6406
11;Kongo-Central;19;Maniema;1366204,425
11;Kongo-Central;20;Kwango;413160,9565
11;Kongo-Central;21;Haut-Uele;1852662,385
11;Kongo-Central;22;Sud-Ubangi;1083001,658
11;Kongo-Central;23;Kasai-Central;911329,8429
11;Kongo-Central;24;Equateur;796659,1467
11;Kongo-Central;25;Haut-Lomami;1271170,417
11;Kongo-Central;26;Nord-Kivu;1681261,361
12;Ituri;1;Tanganyika;931440,8493
12;Ituri;2;Mongala;889027,1381
12;Ituri;3;Sankuru;874535,6356
12;Ituri;4;Haut-Katanga;1361836,261
12;Ituri;5;Lualaba;1424367,829
12;Ituri;6;Kinshasa;1659065,693
12;Ituri;7;Nord-Ubangi;965928,3448
12;Ituri;8;Tshuapa;901427,2921
12;Ituri;9;Sud-Kivu;566756,164
12;Ituri;10;Tshopo;497681,1086
12;Ituri;11;Kongo-Central;1859159,675
12;Ituri;13;Kasai;1191766,665
12;Ituri;14;Bas-Uele;526468,7793
12;Ituri;15;Lomami;1031263,107
12;Ituri;16;Kasai-Oriental;1097882,716
12;Ituri;17;Kwilu;1405775,019
12;Ituri;18;Mai-Ndombe;1315786,484
12;Ituri;19;Maniema;634902,1909
12;Ituri;20;Kwango;1578069,982
12;Ituri;21;Haut-Uele;202965,2235
12;Ituri;22;Sud-Ubangi;1137666,804
12;Ituri;23;Kasai-Central;1176876,471
12;Ituri;24;Equateur;1189080,077
12;Ituri;25;Haut-Lomami;1193273,146
12;Ituri;26;Nord-Kivu;275329,9576
13;Kasai;1;Tanganyika;806260,8295
13;Kasai;2;Mongala;780529,8618
13;Kasai;3;Sankuru;321525,4577
13;Kasai;4;Haut-Katanga;959781,5529
13;Kasai;5;Lualaba;622197,1749
13;Kasai;6;Kinshasa;578981,3134
13;Kasai;7;Nord-Ubangi;975054,665
13;Kasai;8;Tshuapa;478961,0988
13;Kasai;9;Sud-Kivu;817048,7239
13;Kasai;10;Tshopo;754169,5923
13;Kasai;11;Kongo-Central;753849,208
13;Kasai;12;Ituri;1191766,665
13;Kasai;14;Bas-Uele;1049385,481
13;Kasai;15;Lomami;420056,6804
13;Kasai;16;Kasai-Oriental;298714,3501
13;Kasai;17;Kwilu;272387,8955
13;Kasai;18;Mai-Ndombe;379646,4416
13;Kasai;19;Maniema;625536,4973
13;Kasai;20;Kwango;394563,9078
13;Kasai;21;Haut-Uele;1238873,83
13;Kasai;22;Sud-Ubangi;910202,8995
13;Kasai;23;Kasai-Central;208417,5314
13;Kasai;24;Equateur;622062,6746
13;Kasai;25;Haut-Lomami;600695,456
13;Kasai;26;Nord-Kivu;971932,3554
14;Bas-Uele;1;Tanganyika;1177622,702
14;Bas-Uele;2;Mongala;437695,556
14;Bas-Uele;3;Sankuru;804496,7372
14;Bas-Uele;4;Haut-Katanga;1584976,457
14;Bas-Uele;5;Lualaba;1495517,741
