Origine;NomOrigine;Destination;NomDestination;Distance
14;Bas-Uele;6;Kinshasa;1360212,67
14;Bas-Uele;7;Nord-Ubangi;453658,6554
14;Bas-Uele;8;Tshuapa;605905,2346
14;Bas-Uele;9;Sud-Kivu;832526,1891
14;Bas-Uele;10;Tshopo;347855,9733
14;Bas-Uele;11;Kongo-Central;1556358,997
14;Bas-Uele;12;Ituri;526468,7793
14;Bas-Uele;13;Kasai;1049385,481
14;Bas-Uele;15;Lomami;1089803,725
14;Bas-Uele;16;Kasai-Oriental;1096256,044
14;Bas-Uele;17;Kwilu;1177061,244
14;Bas-Uele;18;Mai-Ndombe;1014845,499
14;Bas-Uele;19;Maniema;755660,4866
14;Bas-Uele;20;Kwango;1375552,587
14;Bas-Uele;21;Haut-Uele;384291,6764
14;Bas-Uele;22;Sud-Ubangi;646129,2827
14;Bas-Uele;23;Kasai-Central;1128775,631
14;Bas-Uele;24;Equateur;787652,347
14;Bas-Uele;25;Haut-Lomami;1312223,185
14;Bas-Uele;26;Nord-Kivu;613353,667
15;Lomami;1;Tanganyika;391764,7323
15;Lomami;2;Mongala;984433,0136
15;Lomami;3;Sankuru;325122,3985
15;Lomami;4;Haut-Katanga;583139,1605
15;Lomami;5;Lualaba;409733,56
15;Lomami;6;Kinshasa;991464,5389
15;Lomami;7;Nord-Ubangi;1185292,308
15;Lomami;8;Tshuapa;693727,2151
15;Lomami;9;Sud-Kivu;517347,9511
15;Lomami;10;Tshopo;743111,1224
15;Lomami;11;Kongo-Central;1152543,934
15;Lomami;12;Ituri;1031263,107
15;Lomami;13;Kasai;420056,6804
15;Lomami;14;Bas-Uele;1089803,725
15;Lomami;16;Kasai-Oriental;128535,1033
15;Lomami;17;Kwilu;686113,8094
15;Lomami;18;Mai-Ndombe;785880,9931
15;Lomami;19;Maniema;396819,7714
15;Lomami;20;Kwango;754208,7003
15;Lomami;21;Haut-Uele;1143512,583
15;Lomami;22;Sud-Ubangi;1187355,742
15;Lomami;23;Kasai-Central;242338,5921
15;Lomami;24;Equateur;957882,0091
15;Lomami;25;Haut-Lomami;238182,6731
15;Lomami;26;Nord-Kivu;764908,2675
16;Kasai-Oriental;1;Tanganyika;520192,0125
16;Kasai-Oriental;2;Mongala;938966,0963
16;Kasai-Oriental;3;Sankuru;295367,8516
16;Kasai-Oriental;4;Haut-Katanga;672389,8557
16;Kasai-Oriental;5;Lualaba;409892,6197
16;Kasai-Oriental;6;Kinshasa;864298,3761
16;Kasai-Oriental;7;Nord-Ubangi;1140976,53
16;Kasai-Oriental;8;Tshuapa;636819,2416
16;Kasai-Oriental;9;Sud-Kivu;617730,9632
16;Kasai-Oriental;10;Tshopo;757084,7783
16;Kasai-Oriental;11;Kongo-Central;1024050,771
16;Kasai-Oriental;12;Ituri;1097882,716
16;Kasai-Oriental;13;Kasai;298714,3501
16;Kasai-Oriental;14;Bas-Uele;1096256,044
16;Kasai-Oriental;15;Lomami;128535,1033
16;Kasai-Oriental;17;Kwilu;559918,4812
16;Kasai-Oriental;18;Mai-Ndombe;673020,7203
16;Kasai-Oriental;19;Maniema;467766,7201
16;Kasai-Oriental;20;Kwango;626357,2974
16;Kasai-Oriental;21;Haut-Uele;1192044,049
16;Kasai-Oriental;22;Sud-Ubangi;1122009,004
16;Kasai-Oriental;23;Kasai-Central;114322,4298
16;Kasai-Oriental;24;Equateur;871181,3434
16;Kasai-Oriental;25;Haut-Lomami;312562,7567
16;Kasai-Oriental;26;Nord-Kivu;841386,6684
17;Kwilu;1;Tanganyika;1075918,402
17;Kwilu;2;Mongala;824436,7844
17;Kwilu;3;Sankuru;568095,7063
17;Kwilu;4;Haut-Katanga;1191045,702
17;Kwilu;5;Lualaba;804498,5277
17;Kwilu;6;Kinshasa;306788,5817
17;Kwilu;7;Nord-Ubangi;993425,2109
17;Kwilu;8;Tshuapa;571217,3362
17;Kwilu;9;Sud-Kivu;1080382,915
17;Kwilu;10;Tshopo;932564,9403
17;Kwilu;11;Kongo-Central;484582,4561
17;Kwilu;12;Ituri;1405775,019
17;Kwilu;13;Kasai;272387,8955
17;Kwilu;14;Bas-Uele;1177061,244
17;Kwilu;15;Lomami;686113,8094
17;Kwilu;16;Kasai-Oriental;559918,4812
17;Kwilu;18;Mai-Ndombe;231500,1472
17;Kwilu;19;Maniema;882891,8117
17;Kwilu;20;Kwango;202534,4797
17;Kwilu;21;Haut-Uele;1424511,404
17;Kwilu;22;Sud-Ubangi;874077,7467
17;Kwilu;23;Kasai-Central;453869,02
17;Kwilu;24;Equateur;554960,3045
17;Kwilu;25;Haut-Lomami;841027,9045
17;Kwilu;26;Nord-Kivu;1209070,38
18;Mai-Ndombe;1;Tanganyika;1155577,27
18;Mai-Ndombe;2;Mongala;625087,5953
18;Mai-Ndombe;3;Sankuru;570896,2806
18;Mai-Ndombe;4;Haut-Katanga;1339358,586
18;Mai-Ndombe;5;Lualaba;988215,0902
18;Mai-Ndombe;6;Kinshasa;349187,6375
18;Mai-Ndombe;7;Nord-Ubangi;778442,5309
18;Mai-Ndombe;8;Tshuapa;423743,9765
18;Mai-Ndombe;9;Sud-Kivu;1083188,94
18;Mai-Ndombe;10;Tshopo;821836,1315
18;Mai-Ndombe;11;Kongo-Central;549119,6406
18;Mai-Ndombe;12;Ituri;1315786,484
18;Mai-Ndombe;13;Kasai;379646,4416
18;Mai-Ndombe;14;Bas-Uele;1014845,499
18;Mai-Ndombe;15;Lomami;785880,9931
18;Mai-Ndombe;16;Kasai-Oriental;673020,7203
18;Mai-Ndombe;17;Kwilu;231500,1472
18;Mai-Ndombe;19;Maniema;878693,5169
18;Mai-Ndombe;20;Kwango;420278,2575
18;Mai-Ndombe;21;Haut-Uele;1303591,601
18;Mai-Ndombe;22;Sud-Ubangi;646083,4638
18;Mai-Ndombe;23;Kasai-Central;588006,5919
18;Mai-Ndombe;24;Equateur;326014,8101
18;Mai-Ndombe;25;Haut-Lomami;979893,7635
18;Mai-Ndombe;26;Nord-Kivu;1155605,806
19;Maniema;1;Tanganyika;432954,4239
19;Maniema;2;Mongala;791714,5855
19;Maniema;3;Sankuru;316284,2047
19;Maniema;4;Haut-Katanga;829316,2883
19;Maniema;5;Lualaba;797545,3426
19;Maniema;6;Kinshasa;1177219,525
19;Maniema;7;Nord-Ubangi;972672,5587
19;Maniema;8;Tshuapa;583134,7399
19;Maniema;9;Sud-Kivu;204559,2299
19;Maniema;10;Tshopo;416929,1087
19;Maniema;11;Kongo-Central;1366204,425
19;Maniema;12;Ituri;634902,1909
19;Maniema;13;Kasai;625536,4973
19;Maniema;14;Bas-Uele;755660,4866
19;Maniema;15;Lomami;396819,7714
19;Maniema;16;Kasai-Oriental;467766,7201
19;Maniema;17;Kwilu;882891,8117
19;Maniema;18;Mai-Ndombe;878693,5169
19;Maniema;20;Kwango;1018904,735
19;Maniema;21;Haut-Uele;750951,0106
19;Maniema;22;Sud-Ubangi;1041613,086
19;Maniema;23;Kasai-Central;557812,7013
19;Maniema;24;Equateur;911683,2547
19;Maniema;25;Haut-Lomami;580213,4559
19;Maniema;26;Nord-Kivu;373629,6039
20;Kwango;1;Tanganyika;1143396,942
20;Kwango;2;Mongala;1026778,561
20;Kwango;3;Sankuru;715277,4597
20;Kwango;4;Haut-Katanga;1184233,453
20;Kwango;5;Lualaba;763557,0016
20;Kwango;6;Kinshasa;309160,658
20;Kwango;7;Nord-Ubangi;1193486,142
20;Kwango;8;Tshuapa;770586,1685
20;Kwango;9;Sud-Kivu;1206276,035
20;Kwango;10;Tshopo;1118078,907
20;Kwango;11;Kongo-Central;413160,9565
20;Kwango;12;Ituri;1578069,982
20;Kwango;13;Kasai;394563,9078
20;Kwango;14;Bas-Uele;1375552,587
20;Kwango;15;Lomami;754208,7003
20;Kwango;16;Kasai-Oriental;626357,2974
20;Kwango;17;Kwilu;202534,4797
20;Kwango;18;Mai-Ndombe;420278,2575
20;Kwango;19;Maniema;1018904,735
20;Kwango;21;Haut-Uele;1609605,751
20;Kwango;22;Sud-Ubangi;1066222,733
20;Kwango;23;Kasai-Central;512056,9012
20;Kwango;24;Equateur;746134,3375
20;Kwango;25;Haut-Lomami;858615,5425
20;Kwango;26;Nord-Kivu;1365573,927
21;Haut-Uele;1;Tanganyika;1097362,631
21;Haut-Uele;2;Mongala;799077,654
21;Haut-Uele;3;Sankuru;936961,327
21;Haut-Uele;4;Haut-Katanga;1527899,93
21;Haut-Uele;5;Lualaba;1548335,754
21;Haut-Uele;6;Kinshasa;1652422,778
21;Haut-Uele;7;Nord-Ubangi;837917,4341
21;Haut-Uele;8;Tshuapa;879953,6333
21;Haut-Uele;9;Sud-Kivu;726941,9987
21;Haut-Uele;10;Tshopo;492046,77
21;Haut-Uele;11;Kongo-Central;1852662,385
21;Haut-Uele;12;Ituri;202965,2235
21;Haut-Uele;13;Kasai;1238873,83
21;Haut-Uele;14;Bas-Uele;384291,6764
21;Haut-Uele;15;Lomami;1143512,583
21;Haut-Uele;16;Kasai-Oriental;1192044,049
21;Haut-Uele;17;Kwilu;1424511,404
21;Haut-Uele;18;Mai-Ndombe;1303591,601
21;Haut-Uele;19;Maniema;750951,0106
21;Haut-Uele;20;Kwango;1609605,751
21;Haut-Uele;22;Sud-Ubangi;1027029,774
21;Haut-Uele;23;Kasai-Central;1257203,695
21;Haut-Uele;24;Equateur;1129737,177
21;Haut-Uele;25;Haut-Lomami;1328065,08
21;Haut-Uele;26;Nord-Kivu;437322,2008
22;Sud-Ubangi;1;Tanganyika;1451952,765
22;Sud-Ubangi;2;Mongala;264043,3611
22;Sud-Ubangi;3;Sankuru;867122,7152
22;Sud-Ubangi;4;Haut-Katanga;1768066,524
22;Sud-Ubangi;5;Lualaba;1515876,971
22;Sud-Ubangi;6;Kinshasa;916567,4021
22;Sud-Ubangi;7;Nord-Ubangi;208810,7647
22;Sud-Ubangi;8;Tshuapa;494748,8497
22;Sud-Ubangi;9;Sud-Kivu;1211769,122
22;Sud-Ubangi;10;Tshopo;712207,0172
22;Sud-Ubangi;11;Kongo-Central;1083001,658
22;Sud-Ubangi;12;Ituri;1137666,804
22;Sud-Ubangi;13;Kasai;910202,8995
22;Sud-Ubangi;14;Bas-Uele;646129,2827
22;Sud-Ubangi;15;Lomami;1187355,742
22;Sud-Ubangi;16;Kasai-Oriental;1122009,004
22;Sud-Ubangi;17;Kwilu;874077,7467
22;Sud-Ubangi;18;Mai-Ndombe;646083,4638
22;Sud-Ubangi;19;Maniema;1041613,086
22;Sud-Ubangi;20;Kwango;1066222,733
22;Sud-Ubangi;21;Haut-Uele;1027029,774
22;Sud-Ubangi;23;Kasai-Central;1087598,791
22;Sud-Ubangi;24;Equateur;320092,6999
22;Sud-Ubangi;25;Haut-Lomami;1422692,132
22;Sud-Ubangi;26;Nord-Kivu;1118069,677
23;Kasai-Central;1;Tanganyika;633215,708
23;Kasai-Central;2;Mongala;926709,3939
23;Kasai-Central;3;Sankuru;327716,6019
23;Kasai-Central;4;Haut-Katanga;751719,7767
23;Kasai-Central;5;Lualaba;428532,1277
23;Kasai-Central;6;Kinshasa;755357,7788
23;Kasai-Central;7;Nord-Ubangi;1127311,035
23;Kasai-Central;8;Tshuapa;619719,8858
23;Kasai-Central;9;Sud-Kivu;721250,1926
23;Kasai-Central;10;Tshopo;800853,8433
23;Kasai-Central;11;Kongo-Central;911329,8429
23;Kasai-Central;12;Ituri;1176876,471
23;Kasai-Central;13;Kasai;208417,5314
23;Kasai-Central;14;Bas-Uele;1128775,631
23;Kasai-Central;15;Lomami;242338,5921
23;Kasai-Central;16;Kasai-Oriental;114322,4298
23;Kasai-Central;17;Kwilu;453869,02
23;Kasai-Central;18;Mai-Ndombe;588006,5919
23;Kasai-Central;19;Maniema;557812,7013
23;Kasai-Central;20;Kwango;512056,9012
23;Kasai-Central;21;Haut-Uele;1257203,695
23;Kasai-Central;22;Sud-Ubangi;1087598,791
23;Kasai-Central;24;Equateur;816547,9359
23;Kasai-Central;25;Haut-Lomami;393600,9936
23;Kasai-Central;26;Nord-Kivu;928995,8937
24;Equateur;1;Tanganyika;1276054,593
24;Equateur;2;Mongala;354801,7509
24;Equateur;3;Sankuru;663318,0769
24;Equateur;4;Haut-Katanga;1539219,916
24;Equateur;5;Lualaba;1242279,215
24;Equateur;6;Kinshasa;615282,1722
24;Equateur;7;Nord-Ubangi;467845,826
24;Equateur;8;Tshuapa;331704,5708
24;Equateur;9;Sud-Kivu;1106742,74
24;Equateur;10;Tshopo;700318,9419
24;Equateur;11;Kongo-Central;796659,1467
24;Equateur;12;Ituri;1189080,077
24;Equateur;13;Kasai;622062,6746
24;Equateur;14;Bas-Uele;787652,347
24;Equateur;15;Lomami;957882,0091
24;Equateur;16;Kasai-Oriental;871181,3434
24;Equateur;17;Kwilu;554960,3045
24;Equateur;18;Mai-Ndombe;326014,8101
24;Equateur;19;Maniema;911683,2547
24;Equateur;20;Kwango;746134,3375
24;Equateur;21;Haut-Uele;1129737,177
24;Equateur;22;Sud-Ubangi;320092,6999
24;Equateur;23;Kasai-Central;816547,9359
24;Equateur;25;Haut-Lomami;1182358,896
24;Equateur;26;Nord-Kivu;1093212,906
25;Haut-Lomami;1;Tanganyika;357271,436
25;Haut-Lomami;2;Mongala;1222601,527
25;Haut-Lomami;3;Sankuru;563274,8945
25;Haut-Lomami;4;Haut-Katanga;360327,8744
25;Haut-Lomami;5;Lualaba;244804,3022
25;Haut-Lomami;6;Kinshasa;1133629,206
25;Haut-Lomami;7;Nord-Ubangi;1423468,713
25;Haut-Lomami;8;Tshuapa;930351,78
25;Haut-Lomami;9;Sud-Kivu;637142,0053
25;Haut-Lomami;10;Tshopo;964371,1049
25;Haut-Lomami;11;Kongo-Central;1271170,417
25;Haut-Lomami;12;Ituri;1193273,146
25;Haut-Lomami;13;Kasai;600695,456
25;Haut-Lomami;14;Bas-Uele;1312223,185
25;Haut-Lomami;15;Lomami;238182,6731
25;Haut-Lomami;16;Kasai-Oriental;312562,7567
25;Haut-Lomami;17;Kwilu;841027,9045
25;Haut-Lomami;18;Mai-Ndombe;979893,7635
25;Haut-Lomami;19;Maniema;580213,4559
25;Haut-Lomami;20;Kwango;858615,5425
25;Haut-Lomami;21;Haut-Uele;1328065,08
25;Haut-Lomami;22;Sud-Ubangi;1422692,132
25;Haut-Lomami;23;Kasai-Central;393600,9936
25;Haut-Lomami;24;Equateur;1182358,896
25;Haut-Lomami;26;Nord-Kivu;918619,9438
26;Nord-Kivu;1;Tanganyika;661744,6684
26;Nord-Kivu;2;Mongala;854581,6971
26;Nord-Kivu;3;Sankuru;650458,9718
26;Nord-Kivu;4;Haut-Katanga;1092715,533
26;Nord-Kivu;5;Lualaba;1151647,16
26;Nord-Kivu;6;Kinshasa;1484483,24
26;Nord-Kivu;7;Nord-Ubangi;983363,5428
26;Nord-Kivu;8;Tshuapa;772821,3493
26;Nord-Kivu;9;Sud-Kivu;293123,5015
26;Nord-Kivu;10;Tshopo;407694,8187
26;Nord-Kivu;11;Kongo-Central;1681261,361
26;Nord-Kivu;12;Ituri;275329,9576
26;Nord-Kivu;13;Kasai;971932,3554
26;Nord-Kivu;14;Bas-Uele;613353,667
26;Nord-Kivu;15;Lomami;764908,2675
26;Nord-Kivu;16;Kasai-Oriental;841386,6684
26;Nord-Kivu;17;Kwilu;1209070,38
26;Nord-Kivu;18;Mai-Ndombe;1155605,806
26;Nord-Kivu;19;Maniema;373629,6039
26;Nord-Kivu;20;Kwango;1365573,927
26;Nord-Kivu;21;Haut-Uele;437322,2008
26;Nord-Kivu;22;Sud-Ubangi;1118069,677
26;Nord-Kivu;23;Kasai-Central;928995,8937
26;Nord-Kivu;24;Equateur;1093212,906
26;Nord-Kivu;25;Haut-Lomami;918619,9438
